ticker,company,sector,industry,esgRating,esgScore.tot,esgScore.env,esgScore.soc,esgScore.gov,esgRank.tot,asOf,mktCap
MMM,3M Company,Industrials,Industrial Conglomerates,High,35,12.8,14,8.4,0.74,3/3/21,1.03E+11
ABT,Abbott Laboratories,Health Care,Health Care Equipment,Medium,30,3,16.2,10.6,0.56,3/3/21,2.17E+11
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,Medium,29,0.6,17.1,11.3,0.54,3/3/21,1.90E+11
ABMD,Abiomed,Health Care,Health Care Equipment,NA,NA,NA,NA,NA,NA,NA,1.47E+10
ACN,Accenture,Information Technology,IT Consulting & Other Services,Low,11,0.6,5,5.8,0.02,3/3/21,1.71E+11
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,Low,17,0.2,10.7,6.2,0.12,3/3/21,7.50E+10
ADBE,Adobe Inc.,Information Technology,Application Software,Low,11,0.5,5.7,4.7,0.02,3/3/21,2.23E+11
AMD,Advanced Micro Devices,Information Technology,Semiconductors,NA,NA,NA,NA,NA,NA,NA,1.02E+11
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,Low,12,0.1,8.7,3.3,0.03,3/3/21,1.08E+10
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,High,33,18.8,8.8,5.8,0.69,3/3/21,1.78E+10
AFL,Aflac,Financials,Life & Health Insurance,Medium,23,2.5,7.9,12.9,0.32,3/3/21,3.35E+10
A,Agilent Technologies,Health Care,Health Care Equipment,Low,17,0.9,9.4,6.3,0.11,3/3/21,3.78E+10
APD,Air Products & Chemicals,Materials,Industrial Gases,Low,11,6.1,1.4,3.7,0.02,3/3/21,5.89E+10
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,Medium,21,2,11.8,7.5,0.25,3/3/21,1.56E+10
ALK,Alaska Air Group,Industrials,Airlines,NA,NA,NA,NA,NA,NA,NA,8.09E+09
ALB,Albemarle Corporation,Materials,Specialty Chemicals,High,37,19.1,8.9,8.7,0.78,3/3/21,1.79E+10
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,Low,15,2,7.4,6,0.08,3/3/21,2.20E+10
